SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]
SLF4J(W): Found provider [org.slf4j.impl.JBossSlf4jServiceProvider@525b461a]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]

  .   ____          _            __ _ _
    TokenExpirationSeconds:  3607
    ConfigMapName:           kube-root-ca.crt
    ConfigMapOptional:       <nil>
    DownwardAPI:             true
QoS Class:                   BestEffort
Node-Selectors:              kubernetes.io/os=linux
Tolerations:                 :NoSchedule op=Exists
                             node.kubernetes.io/not-ready:NoExecute op=Exists for 30s
                             node.kubernetes.io/unreachable:NoExecute op=Exists for 30s
Events:                      <none>


[HOOK] PreActingEvent - Tool: list_k8s_deploy, Input: {namespace=kube-system}
[HOOK] PostActingEvent - Tool: list_k8s_deploy, Result: Error: Tool not found: list_k8s_deploy

[HOOK] PreActingEvent - Tool: list_k8s_resource, Input: {namespace=kube-system, apiVersion=apps/v1, kind=Deployment}
2026-05-23T05:51:37.423Z  WARN 7 --- [diagnosis-sub-agent] [oundedElastic-4] io.agentscope.core.tool.ToolExecutor     : Unauthorized tool call: 'list_k8s_resource' is not available
[HOOK] PostActingEvent - Tool: list_k8s_resource, Result: Error: Unauthorized tool call: 'list_k8s_resource' is not available

[HOOK] PreActingEvent - Tool: list_k8s_pod, Input: {namespace=kube-system, fieldSelector=status.phase=Running}
